Date,Home,Gas,Beef,Pork,IncomeMid,IncomeMid,SavingsRate,PctChInL,PctChInM
2020/11/1,298382.81,2.2,634.07,409.85,14589,63572,13,5.033727551,6.316377028
2020/12/1,300401.18,2.28,629.29,411.95,14589,63572,14,5.033727551,6.316377028
2021/1/1,303034.68,2.42,640.7,412.2,14589,68938,19.9,5.033727551,6.316377028
2021/2/1,307436.65,2.59,641.4,415.3,14589,68938,13.5,5.033727551,6.316377028
2021/3/1,314587.46,2.9,648.2,416.5,14589,68938,26.6,5.033727551,6.316377028
2021/4/1,322093.89,2.95,675.5,432.3,14589,68938,12.4,5.033727551,6.316377028
2021/5/1,329465.75,3.08,696.2,438.4,14589,68938,10,5.033727551,6.316377028
2021/6/1,335520.87,3.16,746.5,454.6,14589,68938,9,5.033727551,6.316377028
2021/7/1,340278.47,3.23,752.9,460.2,14589,68938,9.9,5.033727551,6.316377028
2021/8/1,342844.68,3.26,763.9,465,14589,68938,9.2,5.033727551,6.316377028
2021/9/1,357700,3.27,787.1,471.6,14589,68938,7.5,5.033727551,6.316377028
2021/10/1,352800,3.38,790.1,481.6,14589,68938,7.5,5.033727551,6.316377028
